City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zakamensk,50.3741,103.2863,244.91,99,59,0.49,RU,1702248881
1,imbituba,-28.24,-48.6703,292.97,96,100,4.87,BR,1702248881
2,iqaluit,63.7506,-68.5145,268.0,79,100,5.14,CA,1702248882
3,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,95,100,6.71,RU,1702248883
4,adamstown,-25.066,-130.1015,294.23,58,0,4.33,PN,1702248823
5,maceio,-9.6658,-35.7353,298.84,83,0,3.09,BR,1702248884
6,camana,-16.6228,-72.7111,293.98,77,58,2.85,PE,1702248885
7,vilyuchinsk,52.9306,158.4028,275.3,98,100,1.71,RU,1702248850
8,port-aux-francais,-49.35,70.2167,276.76,78,62,10.28,TF,1702248806
9,mazagao,-0.115,-51.2894,304.18,77,60,2.85,BR,1702248888
10,bredasdorp,-34.5322,20.0403,288.96,80,0,2.23,ZA,1702248889
11,arish,31.1316,33.7984,291.67,47,20,1.09,EG,1702248889
12,kirensk,57.7853,108.1119,239.8,99,97,1.34,RU,1702248890
13,alofi,-19.0595,-169.9187,298.09,94,100,6.17,NU,1702248891
14,port macquarie,-31.4333,152.9167,301.42,59,1,5.69,AU,1702248892
15,broken hill,-31.95,141.4333,305.0,26,97,6.86,AU,1702248735
16,lebu,-37.6167,-73.65,286.62,88,100,9.36,CL,1702248893
17,sisimiut,66.9395,-53.6735,269.53,89,100,5.72,GL,1702248864
18,sungailiat,-1.85,106.1333,299.16,85,88,2.26,ID,1702248894
19,bikenibeu village,1.3673,173.1241,304.13,79,40,3.09,KI,1702248895
20,waitangi,-43.9535,-176.5597,284.64,56,3,2.12,NZ,1702248896
21,puerto ayora,-0.7393,-90.3518,301.13,80,28,3.87,EC,1702248896
22,isafjordur,66.0755,-23.124,270.2,87,100,3.26,IS,1702248897
23,yellowknife,62.456,-114.3525,260.6,99,100,7.72,CA,1702248838
24,motueka,-41.1333,173.0167,291.95,44,0,3.2,NZ,1702248898
25,rewa,24.5333,81.3,288.35,49,0,0.74,IN,1702248899
26,praia da vitoria,38.7333,-27.0667,290.79,77,0,5.34,PT,1702248900
27,edinburgh of the seven seas,-37.0676,-12.3116,286.82,69,96,6.5,SH,1702248900
28,naze,28.3667,129.4833,294.66,83,52,6.86,JP,1702248901
29,iskateley,67.6803,53.1512,250.38,91,99,4.92,RU,1702248902
30,taltal,-25.4,-70.4833,291.39,74,18,1.65,CL,1702248902
31,cidreira,-30.1811,-50.2056,293.11,94,97,7.62,BR,1702248904
32,jamestown,42.097,-79.2353,277.92,79,100,3.09,US,1702248606
33,galich,58.3797,42.3475,256.99,93,100,5.41,RU,1702248906
34,fisterra,42.9049,-9.2629,291.34,86,100,10.64,ES,1702248906
35,nurmo,62.8287,22.9099,263.83,95,100,3.13,FI,1702248907
36,vadso,70.0744,29.7487,261.24,85,100,11.32,NO,1702248907
37,tolanaro,-25.0319,46.9987,299.19,89,20,9.26,MG,1702248908
38,puerto santa,-8.9906,-78.6456,293.64,82,14,5.32,PE,1702248909
39,ankazoabo,-22.2833,44.5167,297.79,68,30,1.88,MG,1702248909
40,gereshk,31.8209,64.5701,281.91,36,0,0.42,AF,1702248617
41,sen monorom,12.45,107.2,291.38,98,35,0.83,KH,1702248911
42,tazovsky,67.4667,78.7,247.06,96,100,4.89,RU,1702248911
43,soio,-6.1349,12.3689,300.22,77,99,3.87,AO,1702248912
44,burlington,39.8835,-74.6413,290.83,96,100,7.72,US,1702248804
45,novyy urgal,51.0736,132.5642,242.94,96,11,0.81,RU,1702248913
46,margaret river,-33.95,115.0667,289.03,49,0,5.46,AU,1702248914
47,blackmans bay,-43.0167,147.3167,291.89,52,69,0.45,AU,1702248915
48,brookings,44.3114,-96.7984,272.15,82,0,0.0,US,1702248915
49,kapa'a,22.0752,-159.319,300.43,76,20,4.12,US,1702248916
50,zhaotong,27.3167,103.7167,281.4,81,99,1.17,CN,1702248917
51,afaahiti,-17.75,-149.2833,302.08,83,89,11.06,PF,1702248917
52,albany,42.6001,-73.9662,283.8,91,100,2.24,US,1702248763
53,papatowai,-46.5619,169.4708,288.85,44,31,4.3,NZ,1702248918
54,thompson,55.7435,-97.8558,257.24,92,100,1.03,CA,1702248920
55,ustaritz,43.3965,-1.456,290.49,67,0,2.06,FR,1702248920
56,bouca,6.5105,18.2733,296.11,38,95,0.8,CF,1702248921
57,puerto lleras,3.0223,-73.4044,296.68,96,85,0.95,CO,1702248922
58,grytviken,-54.2811,-36.5092,278.79,91,100,6.8,GS,1702248922
59,puerto natales,-51.7236,-72.4875,285.4,54,40,6.69,CL,1702248923
60,sabang,5.8933,95.3214,299.92,80,99,0.57,ID,1702248908
61,viransehir,37.2353,39.7631,283.35,79,97,2.76,TR,1702248924
62,nagqu,31.5,92.0,259.62,48,23,1.59,CN,1702248925
63,san antonio de pale,-1.4014,5.6325,300.56,79,99,5.28,GQ,1702248926
64,doka,13.5167,35.7667,298.18,25,48,3.57,SD,1702248926
65,utrik,11.2278,169.8474,300.47,77,63,9.53,MH,1702248927
66,ilulissat,69.2167,-51.1,270.16,80,100,6.69,GL,1702248927
67,ushuaia,-54.8,-68.3,281.96,49,0,9.77,AR,1702248678
68,bethel,41.3712,-73.414,287.54,90,100,2.06,US,1702248929
69,enewetak,11.3474,162.3373,300.85,76,86,8.0,MH,1702248929
70,tiksi,71.6872,128.8694,248.32,100,100,2.18,RU,1702248930
71,hamilton,39.1834,-84.5333,275.85,80,100,5.81,US,1702248092
72,dudinka,69.4058,86.1778,246.27,97,100,5.36,RU,1702248931
73,east london,-33.0153,27.9116,289.88,78,92,2.38,ZA,1702248932
74,hawaiian paradise park,19.5933,-154.9731,298.88,94,100,2.57,US,1702248827
75,port mathurin,-19.6833,63.4167,299.22,77,62,3.66,MU,1702248933
76,mount pearl,47.5166,-52.7813,271.66,89,20,2.06,CA,1702248882
77,laranjal paulista,-23.0497,-47.8367,293.11,93,87,4.23,BR,1702248683
78,stanley,54.868,-1.6985,279.42,96,100,1.03,GB,1702248821
79,nova sintra,14.8667,-24.7167,296.18,74,100,3.55,CV,1702248935
80,tura,25.5198,90.2201,286.96,56,0,1.75,IN,1702248816
81,carnarvon,-24.8667,113.6333,299.28,24,0,8.88,AU,1702248849
82,dededo village,13.5178,144.8391,301.06,80,40,3.6,GU,1702248938
83,silver city,32.7701,-108.2803,284.83,16,0,0.45,US,1702248938
84,veraval,20.9,70.3667,295.2,47,7,4.5,IN,1702248939
85,leshan,29.5623,103.7639,287.25,76,100,0.48,CN,1702248939
86,howard springs,-12.497,131.047,304.75,92,64,0.83,AU,1702248940
87,klyuchi,52.2667,79.1667,251.69,87,21,2.51,RU,1702248807
88,andippatti,9.9833,77.6333,296.48,91,91,0.89,IN,1702248941
89,taoudenni,22.6783,-3.9836,291.9,23,100,7.95,ML,1702248942
90,dien bien phu,21.3833,103.0167,292.27,99,41,0.44,VN,1702248943
91,kodiak,57.79,-152.4072,276.88,93,100,4.12,US,1702248943
92,cabo san lucas,22.8909,-109.9124,302.38,56,0,4.26,MX,1702248944
93,vorgashor,67.5833,63.95,248.32,100,100,3.21,RU,1702248809
94,worland,44.0169,-107.9554,276.4,57,0,2.57,US,1702248945
95,tamanrasset,22.785,5.5228,287.1,24,0,6.17,DZ,1702248880
96,remire-montjoly,4.9167,-52.2667,301.17,78,0,2.06,GF,1702248946
97,yuzhno-kurilsk,44.0306,145.8556,273.91,76,99,5.39,RU,1702248927
98,burela de cabo,43.65,-7.4,290.47,76,100,7.01,ES,1702248947
99,ust-tsilma,65.441,52.1498,247.38,99,100,2.24,RU,1702248876
100,arkhangel'sk,64.5401,40.5433,257.21,77,75,5.0,RU,1702248949
101,mmabatho,-25.85,25.6333,289.13,82,100,4.63,ZA,1702248949
102,saipan,15.1355,145.701,301.54,78,20,5.66,MP,1702248950
103,whitehorse,60.7161,-135.0538,258.6,82,100,1.54,CA,1702248950
104,tomsk,58.5,82.5,241.64,99,14,2.19,RU,1702248951
105,ust'-uda,54.1742,103.0304,237.76,100,14,1.06,RU,1702248952
106,irituia,-1.7711,-47.4381,298.96,82,43,2.33,BR,1702248952
107,olonkinbyen,70.9221,-8.7187,268.52,58,57,3.23,SJ,1702248953
108,uturoa,-16.7333,-151.4333,300.01,80,41,9.96,PF,1702248938
109,vilyuysk,63.7553,121.6247,243.88,97,100,3.23,RU,1702248954
110,glace bay,46.1969,-59.957,278.59,81,75,4.92,CA,1702248955
111,mata-utu,-13.2816,-176.1745,301.35,76,100,6.71,WF,1702248955
112,vernon,50.2581,-119.2691,277.93,90,100,2.57,CA,1702248956
113,bilibino,68.0546,166.4372,247.01,98,43,1.95,RU,1702248836
114,charikar,35.0136,69.1714,277.12,21,78,1.03,AF,1702248957
115,pandan,14.0453,124.1694,300.37,82,81,4.08,PH,1702248958
116,kalabo,-14.97,22.6814,294.65,84,96,2.69,ZM,1702248959
117,ust-nera,64.5667,143.2,253.59,98,100,4.13,RU,1702248959
118,aykhal,66.0,111.5,244.79,99,100,2.18,RU,1702248960
119,zouerate,22.7187,-12.4521,292.99,22,65,4.31,MR,1702248961
120,mercedes,-34.6515,-59.4307,298.63,50,0,4.02,AR,1702248962
121,st. john's,47.5649,-52.7093,272.12,89,20,2.06,CA,1702248793
122,boston,42.3584,-71.0598,290.21,92,100,7.72,US,1702248195
123,sao joao da barra,-21.6403,-41.0511,297.2,80,41,2.64,BR,1702248949
124,georgetown,5.4112,100.3354,300.11,92,20,3.09,MY,1702248964
125,malangali,-8.5667,34.85,291.14,91,87,3.32,TZ,1702248965
126,ribeira grande,38.5167,-28.7,290.8,80,54,7.6,PT,1702248966
127,coahuayana de hidalgo,18.7,-103.6583,301.22,65,100,0.44,MX,1702248966
128,college,64.8569,-147.8028,247.84,74,40,2.06,US,1702248967
129,talnakh,69.4865,88.3972,246.04,99,100,4.17,RU,1702248967
130,ancud,-41.8697,-73.8203,287.45,78,94,3.42,CL,1702248854
131,belmonte,-15.8631,-38.8828,298.42,82,8,3.51,BR,1702248969
132,nadi,-17.8,177.4167,301.15,44,40,6.69,FJ,1702248969
133,nar'yan-mar,67.6713,53.087,250.43,91,99,4.92,RU,1702248970
134,bazar-korgon,41.0376,72.7459,274.22,62,100,1.57,KG,1702248970
135,aioun,16.6614,-9.6149,295.84,17,11,6.0,MR,1702248971
136,kudahuvadhoo,2.6708,72.8944,301.29,75,100,3.29,MV,1702248972
137,maragogi,-9.0122,-35.2225,299.2,75,48,4.71,BR,1702248972
138,chibougamau,49.9168,-74.3659,270.94,93,100,5.14,CA,1702248973
139,durban,-29.8579,31.0292,291.66,85,100,3.31,ZA,1702248974
140,el calafate,-50.3408,-72.2768,284.14,70,100,3.21,AR,1702248975
141,la'ie,21.6477,-157.9253,303.13,71,22,1.79,US,1702248975
142,sandhausen,49.3428,8.6592,283.1,85,100,4.63,DE,1702248976
143,piggs peak,-25.9667,31.25,289.09,98,100,0.29,SZ,1702248977
144,anloga,5.7947,0.8973,301.16,78,21,4.55,GH,1702248977
145,holualoa,19.6228,-155.9522,300.68,70,20,4.63,US,1702248854
146,sungai penuh,-2.0833,101.3833,292.43,99,100,0.26,ID,1702248979
147,lompoc,34.6391,-120.4579,295.81,47,0,5.66,US,1702248827
148,labrador city,52.9463,-66.9114,272.1,93,100,7.2,CA,1702248981
149,qaqortoq,60.7167,-46.0333,263.54,75,79,2.34,GL,1702248981
150,atafu village,-8.5421,-172.5159,302.31,75,94,6.96,TK,1702248983
151,nemuro,43.3236,145.575,271.77,52,18,4.26,JP,1702248984
152,touros,-5.1989,-35.4608,299.47,70,43,5.32,BR,1702248984
153,keflavik,64.0049,-22.5624,274.39,93,100,3.6,IS,1702248865
154,sitka,57.0531,-135.33,276.09,87,100,2.57,US,1702248986
155,viedma,-40.8135,-62.9967,297.34,30,25,8.5,AR,1702248986
156,istgah-e rah ahan-e garmsar,35.2346,52.3094,285.67,32,16,2.55,IR,1702248987
157,al jawf,29.5,38.75,291.81,43,100,4.34,SA,1702248988
158,cururupu,-1.8283,-44.8683,298.44,86,58,2.42,BR,1702248988
159,inarajan village,13.2736,144.7484,302.26,87,73,6.76,GU,1702248989
160,kailua-kona,19.6406,-155.9956,302.75,69,20,4.63,US,1702248990
161,al wafrah,28.6392,47.9306,292.72,29,76,3.33,KW,1702248991
162,mount isa,-20.7333,139.5,298.02,50,78,7.72,AU,1702248991
163,west island,-12.1568,96.8225,298.14,83,40,4.12,CC,1702248992
164,phibun mangsahan,15.2447,105.2291,295.14,76,77,2.7,TH,1702248993
165,essaouira,31.5125,-9.77,290.87,34,22,1.54,MA,1702248993
166,punta arenas,-53.15,-70.9167,282.21,57,20,5.14,CL,1702248724
167,coquimbo,-29.9533,-71.3436,290.0,77,75,3.6,CL,1702248966
168,longyearbyen,78.2186,15.6401,274.06,69,75,6.17,SJ,1702248995
169,hermanus,-34.4187,19.2345,289.7,80,0,4.06,ZA,1702248839
170,tomatlan,19.9333,-105.25,301.69,53,87,1.79,MX,1702248997
171,sarigerme,36.7155,28.7044,284.88,100,75,3.6,TR,1702248998
172,arraial do cabo,-22.9661,-42.0278,296.44,76,100,4.55,BR,1702248998
173,dembi dolo,8.5333,34.8,289.83,55,59,1.67,ET,1702248999
174,mount gambier,-37.8333,140.7667,288.95,87,100,5.58,AU,1702248999
175,bowen,-20.0167,148.2333,297.68,77,100,10.63,AU,1702249000
176,severodvinsk,64.5635,39.8302,257.21,88,100,6.34,RU,1702249001
177,malanje,-9.5402,16.341,291.05,98,100,1.55,AO,1702249001
178,mersa matruh,31.3525,27.2453,286.26,50,0,0.0,EG,1702248890
179,palmer,42.1584,-72.3287,288.38,85,100,3.09,US,1702248730
180,sinabang,2.4803,96.3801,298.41,89,100,1.12,ID,1702249003
181,saint-philippe,-21.3585,55.7679,297.92,85,81,5.21,RE,1702249004
182,lubuklinggau,-3.3,102.8667,295.55,96,99,1.22,ID,1702249004
183,aasiaat,68.7098,-52.8699,268.41,95,100,7.01,GL,1702249005
184,chitipa,-9.7024,33.2697,291.74,95,94,2.46,MW,1702249006
185,luderitz,-26.6481,15.1594,290.84,67,1,8.84,NA,1702249006
186,rabo de peixe,37.8,-25.5833,290.92,99,40,5.66,PT,1702249007
187,preobrazheniye,42.9019,133.9064,261.61,53,33,3.29,RU,1702249007
188,haiku-pauwela,20.9219,-156.3051,304.16,45,40,1.54,US,1702248820
189,udachny,66.4167,112.4,245.62,75,100,5.53,RU,1702249009
190,rajapolah,-7.221,108.1896,294.64,97,94,1.16,ID,1702249009
191,camocim,-2.9022,-40.8411,300.17,73,78,7.69,BR,1702249010
192,oppdal,62.5943,9.6912,263.29,88,73,4.52,NO,1702249010
193,sogndal,61.2283,7.1003,273.36,74,67,5.14,NO,1702249011
194,port alfred,-33.5906,26.891,289.92,93,27,1.74,ZA,1702249012
195,neiafu,-18.65,-173.9833,301.53,69,40,4.12,TO,1702249012
196,port saint john's,-31.6229,29.5448,291.26,85,100,1.25,ZA,1702249013
197,ghat,24.9647,10.1728,287.61,57,95,3.47,LY,1702249014
198,dezhou,37.4486,116.2925,269.03,91,100,5.7,CN,1702249014
199,mahina,-17.5065,-149.489,303.02,66,75,4.12,PF,1702249015
200,umarkhed,19.6,77.7,290.89,64,7,0.93,IN,1702249015
201,oranjemund,-28.55,16.4333,289.22,92,0,4.02,NA,1702248840
202,anadyr,64.75,177.4833,246.48,75,20,5.0,RU,1702249017
203,uzgen,40.7699,73.3007,272.31,74,100,2.55,KG,1702249017
204,porto velho,-8.7619,-63.9039,301.18,78,20,0.51,BR,1702249018
205,oyama,36.3,139.8,286.81,72,100,2.79,JP,1702249019
206,minas de marcona,-15.2119,-75.1103,290.38,71,80,5.8,PE,1702249019
207,mejit,10.2753,170.8646,300.66,74,97,9.51,MH,1702249020
208,livingstone,-17.8419,25.8543,294.48,81,100,2.48,ZM,1702249020
209,zeya,53.75,127.2667,247.31,76,5,2.44,RU,1702249021
210,fuglafjordur,62.244,-6.814,280.41,91,100,7.09,FO,1702249022
211,xinzhi,36.4989,111.7047,269.77,94,93,1.78,CN,1702249023
212,dawson creek,55.7666,-120.2362,277.95,48,0,9.77,CA,1702249023
213,acajutla,13.5928,-89.8275,302.17,68,2,2.12,SV,1702249024
214,burang,30.25,81.1667,260.05,42,2,1.51,CN,1702249024
215,altagracia de orituco,9.8601,-66.3814,296.75,86,54,2.38,VE,1702249025
216,torbat-e heydariyeh,35.274,59.2195,279.48,51,0,0.56,IR,1702249026
217,midland,31.9974,-102.0779,284.53,22,0,8.75,US,1702249022
218,brejo santo,-7.4933,-38.9872,306.28,32,80,1.24,BR,1702249027
219,santiago de cao,-7.9589,-79.2392,294.22,78,0,5.66,PE,1702249028
220,ataq,14.5377,46.8319,288.36,29,5,1.9,YE,1702249029
221,newman,37.3138,-121.0208,290.5,54,100,3.13,US,1702248984
222,ramona,33.0417,-116.8681,298.39,21,13,1.34,US,1702249030
223,prainha,-1.8,-53.48,300.4,71,94,1.01,BR,1702249031
224,al ghayzah,16.2079,52.176,296.2,63,13,2.17,YE,1702249031
225,turpan,42.9333,89.1667,272.49,75,80,0.49,CN,1702249032
226,beinamar,8.6698,15.3813,296.06,23,1,1.92,TD,1702249033
227,dakhla,23.6848,-15.958,295.22,42,33,5.47,EH,1702249033
228,kone,-21.0595,164.8658,302.49,41,96,2.56,NC,1702249034
229,katsuren-haebaru,26.3369,127.8719,295.16,88,75,3.09,JP,1702249035
230,puerto aysen,-45.4,-72.7,285.51,99,100,2.23,CL,1702249035
231,antigonish,45.6169,-61.9986,279.16,93,100,0.45,CA,1702249036
232,zhumysker,49.3333,49.4,262.81,76,60,6.54,KZ,1702249037
233,machali,-34.1833,-70.6667,298.75,41,0,5.66,CL,1702249037
234,shimoda,34.6667,138.95,285.99,62,100,2.58,JP,1702248859
235,at taj,24.2049,23.2857,285.35,55,0,4.15,LY,1702249039
236,howrah,22.5892,88.3103,289.15,88,0,0.0,IN,1702249039
237,vila velha,-20.3297,-40.2925,297.56,81,75,2.24,BR,1702249040
238,panaba,21.2833,-88.2667,296.5,87,100,8.97,MX,1702249041
239,crane,31.3974,-102.3501,284.98,20,2,4.06,US,1702249041
240,byron bay,-28.65,153.6167,300.21,54,68,3.9,AU,1702249042
241,mollendo,-17.0231,-72.0147,293.54,79,13,2.27,PE,1702249043
242,inari,68.906,27.0288,258.26,92,95,4.14,FI,1702249043
243,norilsk,69.3535,88.2027,246.16,98,100,2.69,RU,1702249044
244,sokoni,-6.4333,39.55,300.56,77,86,3.76,TZ,1702249044
245,alderetes,-26.8167,-65.1333,299.1,65,20,2.57,AR,1702249045
246,lihue,21.9789,-159.3672,300.02,76,20,4.12,US,1702249046
247,dwarka,22.2394,68.9678,295.33,55,5,2.98,IN,1702249046
248,wailua homesteads,22.0669,-159.378,299.68,77,20,4.12,US,1702249047
249,barra de santo antonio,-9.4047,-35.5072,298.75,77,25,4.73,BR,1702249048
250,katsuura,35.1333,140.3,287.41,81,97,2.76,JP,1702249048
251,nealtican,19.05,-98.4167,287.63,63,100,3.87,MX,1702249049
252,bardai,11.65,7.2333,292.0,26,39,4.52,NG,1702249050
253,armyansk,46.1092,33.6921,278.83,91,100,2.99,UA,1702249050
254,shache,38.4167,77.2406,272.29,50,39,2.76,CN,1702249051
255,mareeba,-17.0,145.4333,301.2,68,41,2.56,AU,1702249052
256,malango,-2.9627,119.9001,294.46,93,99,1.04,ID,1702249052
257,vakarai,55.6035,23.8213,271.44,97,100,5.25,LT,1702249053
258,ploneour-lanvern,47.9,-4.2833,286.33,94,100,4.63,FR,1702249053
259,price,39.5994,-110.8107,275.74,30,0,2.57,US,1702249024
260,ingeniero guillermo n. juarez,-23.9,-61.85,298.02,60,89,2.15,AR,1702249055
261,i-n-salah,27.1935,2.4607,287.53,52,8,5.5,DZ,1702249055
262,porbandar,21.6422,69.6093,294.39,44,5,3.8,IN,1702249056
263,kiruna,67.8557,20.2251,260.66,85,100,4.12,SE,1702248759
264,gadzhiyevo,69.2551,33.3362,260.13,88,94,7.39,RU,1702248828
265,port lincoln,-34.7333,135.8667,290.35,92,100,8.28,AU,1702249059
266,esmeraldas,-19.7625,-44.3139,300.63,75,66,5.02,BR,1702249059
267,manokwari,-0.8667,134.0833,300.0,77,100,1.65,ID,1702249060
268,nova borova,50.693,28.6345,273.23,92,100,3.47,UA,1702249061
269,adrar,20.5022,-10.0711,291.61,22,45,6.0,MR,1702249061
270,recani,31.2846,-4.2688,289.22,43,15,1.39,MA,1702248922
271,yamba,-5.9,22.3,294.08,95,98,0.64,CD,1702249062
272,cabedelo,-6.9811,-34.8339,300.52,72,37,3.17,BR,1702249063
273,pitoa,9.3833,13.5333,297.91,22,0,1.45,CM,1702249064
274,port elizabeth,-33.918,25.5701,287.77,92,0,1.54,ZA,1702248903
275,leh,34.1667,77.5833,263.85,38,83,1.69,IN,1702249065
276,petauke,-14.2426,31.3253,297.52,52,70,3.79,ZM,1702249065
277,faya-largeau,17.9257,19.1043,293.61,31,1,8.41,TD,1702248904
278,buala,-8.145,159.5921,302.27,69,71,0.78,SB,1702249067
279,kerikeri,-35.2268,173.9474,294.77,77,85,0.45,NZ,1702249067
280,canutama,-6.5339,-64.3831,301.75,65,99,0.59,BR,1702249068
281,mutuali,-14.8706,37.0044,297.33,69,64,1.74,MZ,1702249069
282,muborak,39.2553,65.1528,281.61,46,79,2.14,UZ,1702249069
283,akjoujt,19.6969,-14.4164,296.51,15,0,5.54,MR,1702249070
284,mont-dore,-22.2833,166.5833,302.14,99,99,6.7,NC,1702249071
285,cabinda,-5.55,12.2,301.23,83,100,1.54,AO,1702249071
286,xilin hot,43.9667,116.0333,256.0,79,100,3.11,CN,1702249072
287,san pedro pochutla,15.7333,-96.4667,301.76,61,35,2.34,MX,1702249072
288,palu,-0.8917,119.8707,298.98,87,100,0.69,ID,1702249073
289,west melbourne,28.0717,-80.6534,299.25,73,20,4.63,US,1702248968
